,booking_status
32953,1
20225,1
17006,1
9873,1
6222,1
787,0
3332,0
29764,1
35952,1
6008,0
24162,1
8334,0
16655,1
35280,1
25987,0
6297,1
13448,1
33409,0
1191,0
12478,1
515,1
16862,1
30024,0
4476,1
26355,0
27223,1
21435,1
30726,1
23283,1
10232,0
30786,0
17417,1
31574,1
14622,1
18982,0
17898,0
6191,1
23400,1
14175,1
7237,1
5753,1
2068,0
34979,0
8236,1
16252,0
24920,1
15905,0
21905,1
1462,1
15207,1
24299,0
18255,1
27553,1
4576,0
28562,1
23593,1
9856,1
27464,1
32799,1
7349,1
21007,1
31810,1
4818,0
32028,0
220,1
26337,0
12632,0
19937,1
29162,1
27773,1
31046,1
28592,0
18860,1
4248,1
22499,0
18432,1
27325,1
17442,0
6487,1
7036,1
26483,1
9456,1
32727,1
12433,1
5650,0
28311,1
17632,1
33426,1
24436,1
35551,1
31591,1
29863,0
2881,1
18061,1
30901,0
22444,1
901,0
18981,1
7164,1
18680,1
11594,1
2181,1
8488,0
9713,1
28729,1
30232,1
18369,1
30602,1
8219,1
35255,0
1627,0
6772,0
12021,1
14436,0
28307,1
14678,1
11440,1
32151,0
16172,1
34262,1
28967,1
7257,0
2580,1
7966,1
34202,1
2156,1
4340,1
33413,0
9562,0
36157,0
26970,1
32350,1
13743,1
1073,0
21638,1
17065,1
4530,1
29351,1
29998,1
3159,0
33480,0
2987,1
21292,0
1882,0
21398,1
28984,1
18324,1
19680,0
19918,1
5974,1
3729,1
490,0
22092,1
1181,1
1375,1
5014,1
16234,0
33156,1
28735,1
17010,1
4758,1
30341,0
10304,0
19944,1
6040,0
28756,1
26343,1
2841,1
4180,1
18645,1
4086,1
9654,1
2887,1
28205,1
8876,1
20923,1
29090,1
12271,1
23067,1
6671,0
14997,1
22837,1
9211,1
17750,1
34306,1
28492,1
12581,1
19023,0
17575,1
5602,1
35402,1
13921,1
5730,1
14745,0
23588,1
5296,1
33048,1
26876,1
12979,1
19322,1
13851,1
32950,1
17696,1
25274,0
10171,1
22363,0
28379,1
20918,0
22603,0
10065,1
11538,1
7669,1
23991,1
32186,0
6869,1
31646,0
23466,1
21042,1
12992,1
10472,1
9943,0
9643,1
14892,1
12661,1
29709,0
36037,0
6681,1
5428,1
9190,1
34834,0
21650,1
3786,0
19894,1
1784,1
27758,0
29809,0
7116,1
16878,1
4683,1
10046,1
30646,1
27436,1
2038,0
20425,1
9281,0
19281,0
24942,0
35086,1
32382,1
12435,1
35192,0
7876,0
3340,0
30890,0
19037,0
34594,1
5911,0
14287,1
26117,0
34078,1
27545,1
8514,0
2031,1
21473,1
29944,0
17197,0
7235,1
27104,1
35725,0
12755,1
15327,1
22664,0
20590,0
13983,1
29850,1
1079,0
18610,0
15451,1
5560,1
17726,1
28091,1
15674,0
27281,0
18203,1
30807,1
25740,1
19645,0
5649,1
27672,1
26026,1
15300,0
14318,1
28805,0
14506,1
3862,1
2936,1
33762,1
23464,1
3917,0
30063,1
26093,1
1689,1
26299,1
28112,1
14347,0
305,1
4056,1
19824,1
19383,0
31954,1
9837,1
17615,0
9706,1
2313,1
26027,0
14308,1
22640,0
31165,1
32976,1
19880,1
20705,0
34695,0
9030,0
2062,1
6470,1
17400,1
23884,0
6477,0
20283,0
26632,1
19951,0
27842,1
5452,1
11279,1
24406,0
29831,1
16940,1
29122,0
29268,1
9906,0
36167,1
4270,0
8531,0
35224,1
20470,1
23047,0
9095,1
19522,0
31935,0
16972,1
3365,0
19054,1
5515,0
11781,1
8226,1
15310,1
24604,1
2395,1
29449,1
31284,1
5506,1
26478,1
18554,1
924,0
8134,1
33112,1
25465,0
12070,1
27898,1
17737,1
11706,1
8671,1
3124,1
22057,1
19158,1
7620,1
6559,0
28309,0
34978,0
9145,1
24840,1
12720,0
9846,0
33840,0
32132,1
35706,0
9627,1
5798,0
28557,1
22366,0
28815,1
5882,0
9782,1
11348,0
27832,1
31779,1
31474,1
26025,1
18565,1
29054,0
19627,1
17857,1
6103,0
6748,1
29793,1
29552,1
27843,1
13009,0
9082,1
31295,0
32997,0
15966,0
33862,0
25785,0
5540,1
421,1
26347,1
16081,1
26282,0
25734,1
18690,1
24849,1
16555,1
3956,1
5606,1
35604,0
34294,0
24846,0
11380,1
1725,1
25322,0
1184,1
26140,1
9974,1
25419,1
16788,0
31199,1
904,1
19878,1
8346,0
17245,0
7797,0
35022,1
23780,1
6089,1
2080,1
7928,1
13853,1
5476,1
7933,1
10846,1
12177,1
9316,1
24594,1
33312,1
11927,1
9927,1
7211,1
21061,0
6533,1
28396,1
5209,1
2646,1
10073,0
16825,0
10622,1
8448,1
36260,0
1478,1
28926,1
692,0
33289,1
31495,1
33404,0
6365,1
34039,0
18539,1
21569,1
7370,1
1301,1
7837,1
14877,1
3715,1
33650,1
24495,1
28633,0
5037,1
4399,1
20006,0
13840,1
20900,0
11294,0
7354,0
16122,1
8750,0
31461,0
27151,1
1436,1
507,1
21659,1
16017,1
29048,1
26445,1
22047,1
5402,1
5930,1
13946,0
8947,0
14257,1
18723,0
12242,1
17303,0
28412,1
4386,1
12744,1
23729,0
10310,0
24064,1
17667,1
8921,0
8693,0
30946,1
17027,0
25488,1
1539,1
9121,0
1211,0
15284,1
5867,1
2560,1
25248,1
13107,1
22490,1
13029,1
11569,1
12668,1
21999,1
390,1
17848,1
29321,1
29001,1
17576,0
33824,1
10064,0
3590,1
24041,0
22744,0
11350,0
29093,1
25081,0
8435,0
6719,1
15540,1
34194,0
16890,1
27241,1
14693,1
946,1
15576,1
14327,0
29293,1
14414,1
31450,1
31547,0
2547,1
18157,1
13007,0
32931,1
272,0
20827,1
25373,1
3618,1
18765,1
27405,1
33184,1
7008,1
32022,0
9269,1
17304,0
4633,1
24888,1
17130,1
7707,1
19953,1
8982,1
27052,0
32334,1
14312,1
31741,1
27995,0
10762,1
13945,0
24941,0
14342,1
22832,1
5599,0
9290,0
28931,1
15989,1
10355,0
3637,1
20597,1
24956,1
36241,0
25868,0
18296,0
21199,1
599,0
20276,1
28717,1
21924,1
1652,0
32445,1
8106,1
34069,1
1893,1
7833,0
35714,0
27971,1
33167,0
22886,1
20746,1
262,1
375,1
18350,1
20341,1
30771,0
1466,1
12615,1
13543,1
16226,1
5696,1
17627,1
34628,1
32608,1
4837,1
1907,1
941,1
19333,0
9663,1
19730,1
29098,1
19041,0
27429,1
15882,0
29082,0
13353,1
10905,1
18186,1
28621,1
22966,0
35197,1
21710,0
4875,1
6578,1
30246,0
19183,0
20690,1
13331,1
20616,1
923,1
23628,1
298,1
35186,1
25625,1
23154,1
20207,1
17241,0
7977,1
11463,1
2035,1
20423,1
10450,0
21546,1
28501,1
10164,1
18542,0
10291,1
17883,1
13397,1
19896,1
6331,0
14220,1
8844,1
24746,1
6828,1
7130,0
33593,1
7954,1
20469,0
16626,0
14083,0
13990,1
3144,1
28947,1
18028,1
14547,1
7371,1
34162,0
5594,0
27332,1
30370,0
32149,0
14466,1
36219,0
32977,1
21615,0
2076,1
4103,1
7493,1
25427,1
33350,1
29377,1
5968,0
24704,0
15470,0
23988,0
26681,1
20350,1
33072,1
1986,1
17965,1
34461,1
6754,1
2575,1
30425,0
14389,1
16284,1
4042,1
17751,1
12853,1
4078,1
14246,0
7754,1
29279,1
14166,0
25216,0
9462,1
30791,1
15960,1
19162,1
4603,1
21316,0
14252,0
1985,1
20245,1
7774,1
28056,0
9726,1
16709,1
16156,0
15560,1
30340,0
10530,1
24275,1
22778,1
12172,1
935,1
29471,0
4054,1
18621,1
34833,1
5229,1
12370,1
20955,1
25360,1
13666,1
7454,1
1268,1
864,1
34458,1
4942,0
2253,0
22394,1
23295,1
33459,1
23382,1
16755,1
33372,1
10348,1
7940,1
609,1
4651,1
34737,0
30005,1
25256,1
28048,0
22059,1
15886,1
5919,1
20013,1
14022,1
18748,1
27789,1
24150,0
7148,1
13648,0
25487,1
10635,1
12997,1
20173,1
2014,0
28390,1
5581,1
33310,1
35994,0
10900,1
5060,0
35594,0
9615,1
20602,1
8044,1
25055,0
17046,1
8386,1
14629,1
32889,1
28819,0
28835,0
27564,0
9311,1
2776,0
20919,0
13667,1
32844,1
33333,1
36234,0
7189,1
13731,0
26284,1
20515,0
5573,1
6135,1
29845,0
20811,1
10553,1
5247,1
21153,1
3981,0
26327,1
24209,1
30564,1
11085,1
19053,1
20361,0
27540,1
16663,1
13158,1
2172,1
33245,0
34994,1
8718,1
7452,1
15553,1
5197,1
33020,1
26270,1
17793,1
13210,1
30709,0
11671,0
34601,1
15995,0
13746,0
28992,0
21057,0
20539,1
7206,1
21267,1
22191,1
3809,1
32604,1
10079,0
25097,1
12488,0
18265,1
21067,0
32909,1
5543,1
22539,1
15681,0
11864,0
21977,1
15519,0
10401,1
29007,1
33427,1
29978,1
26986,0
23281,1
20947,0
24760,0
31511,1
31767,1
17653,0
29092,1
18734,1
8745,1
25973,1
1384,1
31676,0
9036,1
22240,1
13095,1
297,1
8635,1
4873,1
29791,0
32140,0
3867,1
32436,1
32089,1
2077,0
15029,1
15675,1
14209,1
29327,1
32714,1
3009,0
18613,1
15216,1
19226,1
2537,1
16578,1
16395,1
7362,1
6636,1
7498,1
13482,0
9009,0
11559,1
20426,0
6553,1
10770,1
25707,1
16131,0
30313,1
21889,0
23238,1
23145,1
21684,1
28635,1
4654,1
320,1
7135,1
17755,1
28618,1
36146,0
11984,1
2654,0
25483,1
24881,0
12142,1
13721,0
19782,1
26627,0
24916,1
886,1
5002,1
33235,1
3178,1
17310,0
244,1
14758,0
23853,1
8207,1
16527,1
5983,1
24535,0
2363,1
22721,1
16513,1
1161,1
18291,0
36101,1
22337,0
287,0
32335,1
26206,1
13650,1
31678,1
21692,0
10068,1
10680,1
12450,1
34116,0
25758,1
33269,1
8681,1
1170,1
4675,0
10374,0
35546,1
31360,1
6792,1
35423,1
30497,1
34658,1
27612,1
18243,1
31859,1
277,1
32564,0
15946,1
23165,1
26454,1
25491,0
28164,1
32899,1
3121,0
8579,1
17695,0
17416,0
8339,0
31160,1
3406,1
22766,0
15475,1
31301,0
13861,1
34224,1
24294,1
13128,1
931,1
32004,1
28595,0
691,1
32747,1
30563,0
6364,0
18293,0
9021,1
35879,1
10273,0
20950,0
1810,0
16428,0
20323,0
9141,0
7108,1
8975,1
4319,1
2965,0
3969,1
25763,1
4926,1
32575,1
14616,1
13971,1
34987,1
23862,0
26650,0
22692,0
20543,1
3092,1
21097,1
12748,0
24338,1
21939,1
31405,1
15790,1
12515,1
3982,1
33951,1
23324,0
27940,1
1404,1
19579,1
23731,1
6124,0
1094,1
17353,1
22285,1
22927,0
28310,0
25501,1
15972,1
28747,0
26460,1
34530,1
2843,1
19235,1
4815,0
16473,1
5956,1
25095,1
27604,0
18211,0
20855,0
32324,0
28924,1
13374,1
16,1
28202,0
18173,1
16524,1
18443,1
13179,1
23527,1
31643,1
12205,1
30582,0
18286,0
14407,1
4686,1
18714,1
24474,0
4922,1
15833,1
6785,0
5877,1
30595,1
9548,1
16459,0
2345,1
22831,1
8430,1
25006,1
4586,1
13675,1
29624,1
14597,0
6799,1
32148,1
8378,0
17396,0
29154,0
17937,0
22258,0
24816,0
25359,1
5450,0
27642,1
6197,1
25553,0
13097,1
14456,1
15179,1
6401,1
5695,0
2941,1
31658,1
32673,0
31222,1
31649,1
21164,1
7381,1
34416,0
18004,0
13834,1
5578,1
10338,1
9993,0
7905,1
26671,0
8307,1
32478,0
25933,1
1048,1
33211,1
6782,0
12662,1
31738,1
34386,0
34445,0
34543,1
19945,1
32769,1
1609,0
19480,0
29166,1
2415,1
23799,1
2017,0
2971,1
31000,1
12317,0
14038,1
13567,1
2931,0
15406,1
34710,1
19630,1
16508,0
17490,1
13001,0
1814,0
25416,0
14586,1
14448,1
30225,0
16608,1
11533,0
25174,1
2123,0
23867,0
13704,1
22018,1
34204,1
17356,0
25354,1
35991,0
14191,1
18581,1
20435,1
17600,1
7701,0
27938,0
33941,0
17109,1
27039,1
31805,0
9170,0
808,1
32190,1
26051,0
21438,1
31599,1
33111,0
30096,1
4906,1
3722,0
19561,1
13122,1
12734,1
3962,0
34065,1
2671,1
31936,0
25811,1
9417,1
18148,1
4552,1
16991,1
6009,1
17831,0
28430,0
19601,1
5737,0
8479,0
18437,1
27542,1
3164,0
33180,1
6763,1
18925,0
1657,1
26551,1
24453,1
35721,1
25028,0
19094,1
35527,1
7549,1
4266,0
11873,0
23099,0
16806,1
27356,1
16244,1
5316,0
25233,0
27877,1
9673,1
19229,1
20450,1
7119,1
27960,1
21628,0
1001,1
4198,1
2418,0
25451,1
3575,0
23110,1
20231,1
17345,0
9772,0
3558,0
32179,1
26782,1
12458,1
3854,1
4887,1
28807,1
17141,1
13058,0
34712,1
5313,1
18668,0
16223,1
25883,1
34012,1
4524,1
13699,1
29885,0
30607,0
4827,1
32180,1
35243,0
807,1
3907,1
14333,1
32323,0
29134,1
7023,1
1956,1
10637,0
9343,1
15161,1
28613,0
11404,1
23715,0
34521,1
2402,0
5184,1
17457,1
14698,1
27974,0
28816,1
22908,1
30012,1
35504,1
18279,1
10283,1
12719,1
22649,1
8095,0
9890,1
33709,1
18323,0
26514,0
35087,1
34344,1
34591,1
17387,0
15086,0
24042,1
21054,1
33552,1
7566,1
11126,0
29227,1
14719,1
32586,0
30732,1
26061,1
35595,1
5368,0
6928,1
9603,1
22673,0
29425,0
30143,1
32666,1
8901,1
31963,0
11795,1
17369,0
11268,1
24366,0
22553,0
33947,0
7384,1
33106,1
24368,1
35969,1
13269,1
28677,1
35435,1
27298,0
35709,1
9460,1
2462,0
9968,0
16652,1
24346,1
19964,1
12942,1
11708,1
16455,1
9454,1
7693,0
6509,1
28834,1
19205,1
35348,1
589,1
33149,1
13136,0
16549,0
8848,1
30348,1
27225,1
26613,1
4624,0
22288,1
20142,1
6845,1
14343,1
29903,1
18412,0
10850,0
8869,0
33003,0
9424,1
5454,1
32559,1
1449,0
32426,0
15849,0
11454,1
29432,1
20288,0
18816,0
33511,1
35207,1
21031,0
24853,0
21942,0
17280,0
9803,1
34603,0
1587,1
6686,1
13558,0
32812,0
18103,0
22484,1
31417,1
20190,0
8806,0
33975,1
29277,1
3961,1
8923,0
30133,1
23420,1
30140,0
29631,0
6078,1
30663,1
17274,0
10956,1
1625,1
4006,0
4939,0
6251,1
18395,1
5898,0
14365,0
2866,0
14011,0
24935,1
33816,0
30209,1
27375,0
30266,1
16968,1
11460,0
20316,0
13157,0
1260,0
20922,1
14391,0
31268,1
310,0
1716,1
27884,1
22393,1
2052,1
20671,1
4668,1
4298,1
23030,1
3783,1
1008,1
7347,1
20824,1
10377,1
35711,0
28199,0
10178,1
24767,1
9878,1
13159,1
2773,0
13026,1
20443,0
12948,1
25105,1
16474,1
1987,0
8662,1
25902,1
23915,1
7279,1
29546,0
2672,0
26693,1
16260,0
27513,0
25464,0
9175,1
31508,1
35819,1
25901,0
17358,1
34982,1
19309,1
249,1
8185,1
27790,0
5884,1
18725,1
34615,1
28128,1
33860,1
6589,1
13780,0
31925,0
627,0
33336,1
29523,1
13272,0
28820,1
23929,1
34197,1
4765,1
26177,0
35928,1
9461,1
16512,1
6511,1
2230,1
26287,1
20566,1
23683,1
13782,1
12427,1
6995,1
34100,1
18782,1
6305,1
13998,1
15641,1
11956,0
12392,1
29131,0
17570,0
33189,0
15472,0
10703,0
36031,0
26553,0
21698,1
9220,0
4247,0
8002,0
11273,1
9107,1
9497,1
17480,0
11241,0
31349,0
23037,0
27543,1
1273,0
5698,0
31521,1
7678,1
25112,1
10988,1
23181,0
9590,1
22999,1
3358,0
24139,1
16567,1
32167,0
33525,1
28808,0
34265,0
11755,1
33826,1
15235,1
6513,0
16079,0
4567,1
13255,0
22987,1
27070,1
10848,1
19247,1
33747,1
1961,0
4992,0
4891,0
14330,0
30391,0
24423,0
22253,1
25954,0
30971,1
35809,1
6226,0
17901,1
27323,1
33274,1
1251,1
3176,1
29648,0
3359,1
24121,0
307,1
29964,0
34056,1
34985,0
22704,1
27865,1
11989,0
23795,1
23922,1
12580,1
35293,0
9765,0
12225,1
1051,0
28645,0
14519,1
11410,0
9221,0
24848,0
10234,1
4763,0
9062,1
1874,1
32539,1
25662,1
33033,1
23666,1
27796,0
25392,1
33907,1
33629,0
13682,0
20706,0
10160,1
25832,0
5831,1
4917,1
25074,1
191,0
25068,1
24484,0
12901,1
13233,1
12629,0
4485,1
9783,1
28054,1
24999,1
3924,1
9940,0
35804,0
27129,1
32778,0
31993,0
22800,0
15198,1
24234,1
27238,0
28810,1
25458,1
16061,1
19497,0
3303,0
30826,1
25920,0
29963,1
15549,1
18074,1
24647,0
27527,1
21432,1
13304,1
32815,1
19692,1
17888,1
30859,0
1806,1
3871,0
32663,1
3791,1
35163,0
14154,0
2786,1
9259,1
33108,0
30062,1
1717,1
2696,1
31027,1
1848,1
20896,1
23453,1
30387,1
10623,1
32423,0
12852,0
6622,1
3435,1
19145,1
31923,0
29896,1
16526,0
6771,0
13778,1
27559,1
6992,0
32427,0
18031,1
34595,0
31325,0
30676,1
35161,1
2828,1
11601,1
1117,1
30957,1
1756,1
16881,0
6751,1
28684,0
870,1
19741,0
9104,1
24062,0
721,1
10997,1
27649,0
17270,1
19727,1
18108,0
5592,1
8347,0
26096,0
15588,1
24486,1
21260,1
10938,1
32939,1
11737,1
314,1
26375,1
35325,1
11949,1
33725,1
20588,0
5850,1
6129,1
5447,1
3129,1
16279,1
15632,1
18380,1
910,1
3968,1
12768,0
34261,0
10165,0
336,1
27340,0
18931,1
8467,1
8112,1
2985,1
10878,1
15916,0
21004,1
22915,1
11669,1
20862,1
19942,1
13907,0
11001,0
4820,0
29437,0
33567,0
30632,1
29822,1
19800,1
16691,1
36213,0
12100,1
21758,1
16732,0
22302,0
9018,0
29872,0
7243,0
17082,1
14079,1
20866,1
35256,0
11874,1
34909,1
25805,1
26629,0
14520,0
30525,0
8263,1
18678,0
6855,1
31141,1
31740,1
31327,1
8597,1
719,1
34517,1
6901,1
29932,0
18050,1
23963,0
21954,1
9949,1
16436,1
32661,1
22647,0
1445,0
32448,1
14821,1
32897,1
1695,1
11084,1
16152,0
13383,0
17958,0
22523,1
27779,0
20789,0
1630,1
269,1
1881,1
14523,1
29688,1
13900,0
5074,1
5509,1
35665,1
2032,0
25424,0
27500,1
33309,1
2535,1
11069,1
14559,0
14680,0
186,1
11971,1
26406,0
5558,0
11151,1
23569,1
20527,1
226,0
35324,0
30022,0
6587,1
17618,1
33162,0
15787,1
3915,1
446,1
14536,1
14031,0
17228,0
21585,1
7124,1
28378,1
31961,1
31379,1
20519,0
2440,1
3103,1
11088,0
7692,0
21158,1
26102,0
23358,1
6094,0
9486,1
18537,1
21902,1
34371,1
13223,1
21451,0
28018,0
16913,1
687,0
5208,0
33246,1
17160,0
8417,0
22711,0
22708,1
10345,1
30134,1
4920,1
35088,0
25566,1
19166,1
33237,1
19520,1
19600,1
5462,1
13757,1
14139,1
19567,1
34675,1
23906,1
26519,0
22765,0
19583,1
1447,1
1289,1
12773,1
14527,1
10692,1
23741,1
10335,0
35872,0
33697,1
35420,0
23926,1
28702,1
11905,1
15125,1
15830,1
15735,0
12158,0
18263,1
18814,0
12453,1
6079,1
5457,1
11486,1
28163,0
11349,1
12057,1
18532,0
4131,0
16351,0
17420,1
25212,1
23971,1
15408,1
11803,1
4134,1
17033,1
9275,1
23095,1
861,0
13404,1
25479,1
16575,1
24685,1
22410,0
29031,0
1942,1
10295,0
4331,1
21799,0
25159,0
14119,0
34790,0
24356,1
3970,1
33743,1
23012,1
13070,0
12851,1
31647,0
13193,1
2775,0
32101,1
4145,0
26899,1
34984,1
14113,1
19001,1
2411,0
17478,1
22449,1
15457,0
1546,1
20973,1
22418,0
32866,1
35956,0
6953,1
3135,1
20240,1
13232,1
15627,1
5750,0
30004,1
14715,1
22803,1
31085,0
3805,1
9076,1
27230,0
35902,1
23815,1
15160,1
6774,1
19678,0
14062,0
16848,0
17641,1
10020,0
18643,1
28850,1
31650,0
29768,1
22014,0
3327,1
22615,1
7382,1
29876,1
26778,0
34656,1
21431,1
1262,1
25530,1
23596,1
17359,0
18950,1
22250,0
13117,1
25517,1
13455,0
6582,1
36061,1
18771,0
21119,1
5021,1
23513,1
12583,1
29724,1
23559,0
14995,1
11413,1
20266,1
22439,1
27499,1
35453,0
9802,1
32281,1
33325,0
20259,1
30529,0
19173,0
25520,0
25380,1
18241,1
19404,1
4108,1
5213,0
24665,1
3255,0
7323,1
2690,1
14501,0
23773,0
4627,1
33710,1
1319,1
33821,1
16590,1
5162,1
7226,1
8566,1
12192,0
17519,1
4529,0
11667,1
19889,1
21133,0
27053,1
12380,0
31440,0
23470,1
28401,1
9941,1
35236,1
32634,1
18062,1
6336,1
23811,1
6982,1
31807,0
33687,1
10066,1
917,1
18889,1
29877,1
13288,0
19288,0
35517,1
570,1
17832,1
3414,1
34419,0
25515,1
35553,1
25674,1
14806,1
7031,1
30417,0
6837,1
13878,1
19610,1
19345,1
33185,1
28554,1
20767,1
14026,1
25613,0
14232,1
24229,0
19923,1
2217,1
5232,1
30453,1
33080,1
30257,1
2827,1
22164,1
33674,1
4996,1
17722,1
3262,1
24260,1
33429,1
6838,1
35005,0
5741,0
650,1
22423,1
11094,0
18642,0
15407,1
5395,0
24216,0
7082,0
572,1
30793,0
3521,1
10922,1
33780,0
4478,1
5660,1
9788,1
67,0
10776,1
29010,1
30857,0
27772,1
21188,1
13519,1
25090,0
32672,0
23993,1
17642,0
3839,0
30926,1
32438,1
34896,1
15715,1
17375,1
19888,1
8305,1
919,1
10701,0
28062,1
165,1
14933,1
32507,1
6644,1
29999,1
29179,1
14334,0
16285,1
14282,0
25525,1
4594,1
19348,1
28346,1
10698,0
13299,1
2850,0
30576,1
19212,0
22780,1
32656,1
28302,1
12638,0
36196,1
35656,0
4460,1
33717,1
27081,1
14908,1
6623,0
9306,1
31518,0
34829,1
8490,1
9867,1
27923,1
36030,1
2735,1
5669,1
12031,1
21372,1
17589,0
2378,0
15623,1
32001,1
22417,1
28901,1
4172,0
12391,0
12742,1
24476,1
32510,1
16103,1
32690,1
14010,1
365,1
2103,0
29912,1
27525,1
20143,1
689,1
18221,0
34385,1
19259,0
9732,0
5710,1
16034,1
25183,1
20884,1
15228,1
1093,1
18965,1
6718,1
36137,0
25344,1
29063,1
15899,1
16544,0
203,0
22867,1
20324,0
16377,1
36153,1
14295,0
4933,1
27510,0
10006,1
24031,1
36242,1
1230,0
25550,1
15796,0
19430,1
30281,1
7957,1
27526,1
19299,1
35445,1
16140,1
32365,1
32121,1
33445,1
4251,0
22495,1
15020,0
31709,1
13440,1
22588,0
27869,1
12226,1
19109,1
20674,1
4334,1
10744,0
28453,1
35833,0
16767,1
13680,0
31455,0
7485,0
12945,1
4886,1
857,1
16754,1
6539,0
27825,1
18945,1
20185,1
27216,1
21839,0
32876,0
12682,1
10539,1
8841,0
6859,1
10973,1
1629,0
10625,1
954,1
7404,0
31783,0
5944,0
29754,1
16999,0
28167,1
18959,1
53,1
6410,0
19724,0
3516,0
26281,1
19275,1
23465,1
20029,0
35571,1
22260,1
11748,1
489,1
25379,0
13145,0
15935,0
18196,0
34474,1
17374,1
35973,0
34145,1
10640,1
11705,1
2972,1
34881,1
24795,1
2942,1
25864,1
3163,1
21062,1
2618,1
19996,1
8235,0
24255,1
21714,1
31204,1
11618,1
20176,0
11763,1
11577,1
26079,0
2854,1
26429,1
32172,0
3439,1
1892,1
22841,1
16633,1
31944,1
21639,1
36232,0
15768,1
21551,1
13006,1
11767,0
22844,1
17889,1
23675,1
670,1
35763,1
15240,0
14896,1
9471,1
33871,1
897,1
3306,0
32157,0
8026,1
22623,1
10858,1
32222,1
27769,0
2890,1
22387,1
24123,1
33910,0
32954,1
27197,1
31670,0
14394,1
12327,1
22335,1
8397,1
14005,0
16386,0
14162,1
26946,1
11996,1
26345,1
634,1
12508,1
22463,1
16915,1
2382,0
24565,1
18988,1
6476,1
15169,1
4177,1
34849,1
11312,0
11064,1
30835,1
25307,1
19790,0
10531,1
5991,1
22712,0
27374,1
2763,0
18949,1
2581,1
3719,1
11999,0
8385,1
18991,0
24959,1
10674,1
23185,1
9447,1
2104,0
35651,0
11181,0
3764,0
4234,1
4994,0
32526,0
29100,1
20392,1
5057,1
17042,1
4434,1
11676,0
717,0
29894,1
6773,0
34826,0
10738,1
27048,0
14671,0
9359,1
30075,1
10655,0
30698,0
32130,1
12816,1
192,0
25396,0
30009,1
35593,1
15810,1
6160,0
19071,1
11164,1
27964,1
4927,1
28916,1
5552,0
10799,1
238,1
12207,0
35629,1
36112,0
5618,1
30049,1
25521,1
8640,1
14665,1
19389,1
19744,0
15534,0
8328,1
3453,0
31870,1
33612,1
26829,0
29345,0
24690,0
21113,1
23501,1
7081,1
31135,1
30954,1
4733,0
13045,1
35370,1
13917,1
14955,0
20929,1
5520,1
32115,1
23199,0
28246,0
1700,0
27886,0
27518,1
6968,1
16322,0
24527,0
33375,1
26884,1
27253,0
34547,1
18978,1
17413,1
136,0
23408,1
30816,1
11087,1
19238,1
15721,0
1200,1
26147,1
34005,1
30444,0
6296,0
3927,1
14387,1
26489,0
32828,1
3606,1
21225,0
26935,1
11707,0
2187,1
12356,0
17186,1
15954,1
34422,1
18452,0
25500,1
5103,1
13652,1
31781,1
1637,0
30449,0
11173,1
35707,1
25398,1
7296,1
3278,1
31707,1
8003,1
26711,0
29493,1
35760,1
31957,0
23299,1
13516,0
7352,1
10751,0
16446,0
24417,1
7697,0
35657,0
5668,1
28273,0
18425,1
5307,1
4458,1
20025,1
19642,0
12855,0
18257,1
21128,1
27172,0
26293,1
19296,1
20411,1
16678,1
8024,1
24170,1
29061,0
35615,1
23248,1
16873,0
25069,1
30471,0
16986,1
10103,1
1014,0
34479,0
869,1
10626,0
14924,1
7610,1
5283,0
4370,0
26149,0
1361,0
26249,0
12625,0
1551,1
20810,1
36263,1
27586,0
8252,0
10442,1
33531,0
5039,0
21869,1
22520,1
30131,1
1134,0
24944,1
10278,1
28327,1
10451,0
4017,1
10409,1
25640,1
4138,0
859,0
29943,1
2962,1
24473,1
2426,1
3676,1
29315,1
29038,0
7674,1
19874,0
12977,0
18485,1
16753,1
5285,0
8367,1
30981,1
24351,0
12905,1
2093,0
15596,0
11336,1
11683,1
1920,1
82,1
17200,1
13318,1
18845,1
27491,0
1813,1
2994,1
15438,1
14296,1
2642,1
9280,1
29084,0
18689,0
29231,1
12360,1
3849,1
36144,1
16194,1
19233,0
30109,1
16193,1
26990,0
29267,1
2600,1
16346,1
22547,0
30949,0
1518,0
29340,1
28890,0
32182,0
33220,0
4117,1
22693,1
10825,0
5755,0
14114,0
35037,1
22625,1
28230,1
22192,1
14256,1
1988,1
25917,1
30020,0
16901,1
10561,1
32969,1
25991,0
29240,1
15166,0
23580,1
22931,1
24703,1
22742,0
9741,1
15950,1
3765,0
25027,0
7846,0
33323,1
12253,0
26049,0
21205,0
16402,0
30013,0
19488,1
31802,1
887,0
23620,1
6989,1
10808,1
19552,1
1424,1
16523,1
32026,1
26500,0
19581,1
21515,1
112,1
7291,0
16199,1
11442,0
21074,1
11254,0
24335,1
34319,0
20452,0
20792,1
17266,1
19477,1
26113,0
27798,1
16835,1
3731,1
1481,1
32298,1
4986,1
13794,1
1855,1
389,1
18624,1
10578,1
17376,1
4997,0
20306,0
19356,1
27962,1
23255,1
14211,0
4769,1
26400,1
4173,0
18919,0
24618,1
4946,0
6033,0
7619,0
19555,0
9689,1
35229,0
26732,1
174,0
18287,1
25675,0
1538,0
1363,1
21644,1
18504,1
18908,1
680,1
13050,1
34256,1
32934,0
13689,0
406,1
25582,0
19456,0
23749,0
1914,0
7263,1
20238,1
20583,1
29783,1
29566,0
10728,0
12067,1
2610,0
33814,1
